spark.executor.memory                                "--executorMemory "                          i (1,28)
spark.executor.cores                                 "--driverCores "                             i (1,8)
spark.sql.shuffle.partitions                         "--sqlShufflePartitions "                    c (200, 300, 400, 500)
spark.default.parallelism                            "--defaultParallelism "                      i (1,8)
spark.storage.memoryFraction                         "--memoryFraction "                          r (0, 0.9)
spark.shuffle.compress                               "--shuffleCompress "                         c (true, false)
spark.sql.sources.partitionOverwriteMode             "--partitionOverwriteMode "                  c (dynamic, static)
spark.cassandra.output.consistency.level             "--cassandraOutputConsistencyLevel "         c (ANY, LOCAL_ONE)
spark.cassandra.input.split.sizeInMB                 "--cassandraInputSplitSizeinMB "             c (16, 32, 64, 128, 256)
spark.cassandra.output.batch.size.rows               "--cassandraInputBatchSizeRows "             c (None, 100, 500, 1000, 2000, 2500, 3000) 
spark.cassandra.output.batch.grouping.buffer.size    "--cassandraInputBatchGroupingBufferSize "   c (1000, 2000, 3000, 4000, 5000)
